Conflicts of snu-timetable_chd1InMED101.fet
Warning! Only 262 out of 1001 activities placed!
Generated with FET 5.37.5 on 7/25/19 12:59 AM

Number of broken constraints: 1481
Total conflicts: 14780005.95

Conflicts list (in decreasing order):

Time constraint basic compulsory broken: unallocated activity with id=1 (T:Priyanka  Grover[20500411], S:MAT399, AT:LEC1, St:MAT3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=839 (T:LunchBMS2, S:Lunch, St:BMS2) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=840 (T:LunchHIS2, S:Lunch, St:HIS2) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=841 (T:LunchHIS2, S:Lunch, St:HIS2) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=842 (T:LunchHIS2, S:Lunch, St:HIS2) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=843 (T:LunchHIS2, S:Lunch, St:HIS2) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=844 (T:LunchMED2, S:Lunch, St:MED2) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=845 (T:LunchMED2, S:Lunch, St:MED2) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=846 (T:LunchMED2, S:Lunch, St:MED2) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=847 (T:LunchMED2, S:Lunch, St:MED2) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=848 (T:LunchSOC3, S:Lunch, St:SOC3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=849 (T:LunchSOC3, S:Lunch, St:SOC3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=850 (T:LunchSOC3, S:Lunch, St:SOC3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=851 (T:LunchSOC3, S:Lunch, St:SOC3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=852 (T:LunchHIS3, S:Lunch, St:HIS3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=853 (T:LunchHIS3, S:Lunch, St:HIS3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=854 (T:LunchHIS3, S:Lunch, St:HIS3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=855 (T:LunchHIS3, S:Lunch, St:HIS3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=856 (T:LunchBIO3, S:Lunch, St:BIO3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=857 (T:LunchBIO3, S:Lunch, St:BIO3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=858 (T:LunchBIO3, S:Lunch, St:BIO3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=859 (T:LunchBIO3, S:Lunch, St:BIO3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=860 (T:LunchCSE32, S:Lunch, St:CSE32) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=861 (T:LunchCSE32, S:Lunch, St:CSE32) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=862 (T:LunchCSE32, S:Lunch, St:CSE32) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=863 (T:LunchCSE32, S:Lunch, St:CSE32) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=864 (T:LunchCSE31, S:Lunch, St:CSE31) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=865 (T:LunchCSE31, S:Lunch, St:CSE31) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=866 (T:LunchCSE31, S:Lunch, St:CSE31) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=867 (T:LunchCSE31, S:Lunch, St:CSE31) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=868 (T:LunchECE32, S:Lunch, St:ECE32) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=869 (T:LunchECE32, S:Lunch, St:ECE32) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=870 (T:LunchECE32, S:Lunch, St:ECE32) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=871 (T:LunchECE32, S:Lunch, St:ECE32) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=872 (T:LunchCHY3, S:Lunch, St:CHY3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=873 (T:LunchCHY3, S:Lunch, St:CHY3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=874 (T:LunchCHY3, S:Lunch, St:CHY3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=875 (T:LunchCHY3, S:Lunch, St:CHY3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=876 (T:LunchECE31, S:Lunch, St:ECE31) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=877 (T:LunchECE31, S:Lunch, St:ECE31) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=878 (T:LunchECE31, S:Lunch, St:ECE31) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=879 (T:LunchECE31, S:Lunch, St:ECE31) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=880 (T:LunchBMS3, S:Lunch, St:BMS3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=881 (T:LunchBMS3, S:Lunch, St:BMS3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=882 (T:LunchBMS3, S:Lunch, St:BMS3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=883 (T:LunchBMS3, S:Lunch, St:BMS3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=884 (T:LunchMED32, S:Lunch, St:MED32) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=885 (T:LunchMED32, S:Lunch, St:MED32) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=886 (T:LunchMED32, S:Lunch, St:MED32) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=887 (T:LunchMED32, S:Lunch, St:MED32) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=888 (T:LunchCED3, S:Lunch, St:CED3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=889 (T:LunchCED3, S:Lunch, St:CED3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=890 (T:LunchCED3, S:Lunch, St:CED3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=891 (T:LunchCED3, S:Lunch, St:CED3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=892 (T:LunchMED31, S:Lunch, St:MED31) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=893 (T:LunchMED31, S:Lunch, St:MED31) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=894 (T:LunchMED31, S:Lunch, St:MED31) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=895 (T:LunchMED31, S:Lunch, St:MED31) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=896 (T:LunchCHD3, S:Lunch, St:CHD3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=897 (T:LunchCHD3, S:Lunch, St:CHD3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=898 (T:LunchCHD3, S:Lunch, St:CHD3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=899 (T:LunchCHD3, S:Lunch, St:CHD3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=900 (T:LunchEEE3, S:Lunch, St:EEE3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=901 (T:LunchEEE3, S:Lunch, St:EEE3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=902 (T:LunchEEE3, S:Lunch, St:EEE3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=903 (T:LunchEEE3, S:Lunch, St:EEE3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=904 (T:LunchENG3, S:Lunch, St:ENG3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=905 (T:LunchENG3, S:Lunch, St:ENG3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=906 (T:LunchENG3, S:Lunch, St:ENG3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=907 (T:LunchENG3, S:Lunch, St:ENG3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=908 (T:LunchMAT3, S:Lunch, St:MAT3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=909 (T:LunchMAT3, S:Lunch, St:MAT3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=910 (T:LunchMAT3, S:Lunch, St:MAT3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=911 (T:LunchMAT3, S:Lunch, St:MAT3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=912 (T:LunchINT3, S:Lunch, St:INT3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=913 (T:LunchINT3, S:Lunch, St:INT3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=914 (T:LunchINT3, S:Lunch, St:INT3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=915 (T:LunchINT3, S:Lunch, St:INT3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=916 (T:LunchECO3, S:Lunch, St:ECO3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=917 (T:LunchECO3, S:Lunch, St:ECO3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=918 (T:LunchECO3, S:Lunch, St:ECO3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=919 (T:LunchECO3, S:Lunch, St:ECO3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=920 (T:LunchPHY3, S:Lunch, St:PHY3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=921 (T:LunchPHY3, S:Lunch, St:PHY3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=922 (T:LunchPHY3, S:Lunch, St:PHY3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=923 (T:LunchPHY3, S:Lunch, St:PHY3) - this increases the conflicts total by 10000
